Date-Time,Open,High,Low,Close,Volume,Ticker_Symbol,AssetType,Name,Sector,Industry
2022-03-29,56.67,57.16,56.23,57.05,951783,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-03-28,55.33,56.0,55.0201,55.99,428552,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-03-25,55.47,55.485,54.6737,55.29,230930,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-03-24,54.53,55.37,54.23,55.36,246240,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-03-23,54.78,55.22,54.34,54.34,328143,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-03-22,54.189,55.16,54.05,55.02,316908,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-03-21,54.21,54.44,53.435,54.01,402215,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-03-18,53.08,54.25,52.785,54.2,377160,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-03-17,52.29,53.2,52.0001,53.16,446738,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-03-16,51.32,52.5,50.765,52.48,457093,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-03-15,49.44,50.67,49.25,50.51,381344,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-03-14,50.05,50.46,49.05,49.11,395511,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-03-11,51.58,51.72,50.13,50.21,201362,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-03-10,51.03,51.39,50.55,51.27,230980,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-03-09,51.33,51.9071,50.83,51.66,303083,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-03-08,50.02,51.37,49.43,49.96,562935,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-03-07,51.89,52.15,50.08,50.11,648398,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-03-04,52.34,52.637,51.6178,51.96,346697,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-03-03,54.13,54.13,52.59,52.8,257298,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-03-02,53.23,53.85,52.65,53.64,317618,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-03-01,53.43,53.7993,52.45,52.86,405662,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-02-28,52.83,53.91,52.81,53.68,539458,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-02-25,52.8,53.44,52.13,53.37,398627,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-02-24,49.32,52.61,49.01,52.51,1201786,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-02-23,52.6,52.81,50.86,50.86,592862,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-02-22,52.36,53.13,51.72,52.19,639620,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-02-18,53.67,53.68,52.54,52.91,331613,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-02-17,54.53,54.7256,53.44,53.54,318038,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-02-16,54.73,55.29,54.35,55.06,265956,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-02-15,54.5977,55.141,54.5592,55.07,301666,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-02-14,53.61,54.3,53.2988,53.77,340963,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-02-11,55.34,55.62,53.5941,53.8,550327,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-02-10,55.64,56.5787,55.05,55.39,294551,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-02-09,56.08,56.4865,55.86,56.47,344013,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-02-08,54.62,55.4668,54.36,55.36,232298,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-02-07,55.17,55.52,54.5,54.64,355541,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-02-04,54.29,55.46,54.0003,55.0,423960,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-02-03,54.85,55.4342,54.05,54.23,532160,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-02-02,56.62,56.62,55.64,56.21,622100,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-02-01,55.688,55.97,54.836,55.91,669667,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-01-31,53.8712,55.54,53.6804,55.54,601625,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-01-28,52.25,53.65,51.6,53.6,349257,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-01-27,53.48,53.668,51.91,52.06,487983,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-01-26,54.17,54.5609,52.2,52.71,796000,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-01-25,53.17,53.74,52.3,52.81,537233,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-01-24,52.63,54.0589,51.0341,54.04,1643184,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-01-21,54.96,55.25,53.68,53.72,1029453,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-01-20,56.28,57.0795,55.11,55.24,429946,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-01-19,56.9,57.16,55.85,55.94,429038,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-01-18,57.08,57.4648,56.44,56.66,551620,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-01-14,57.44,58.07,57.28,58.04,367035,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-01-13,59.3,59.4991,57.64,57.76,302374,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-01-12,59.5,59.7199,58.89,59.22,257321,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-01-11,58.22,59.09,57.79,59.03,548863,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-01-10,57.75,58.27,56.61,58.27,657280,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-01-07,58.89,59.15,57.99,58.26,382408,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-01-06,58.74,59.22,58.0911,58.77,380973,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-01-05,60.76,60.76,58.85,58.93,655828,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-01-04,61.85,61.85,60.45,60.88,397794,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-01-03,61.34,61.67,60.885,61.67,371220,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-12-31,61.18,61.4205,60.9,60.9,281379,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-12-30,61.32,61.81,61.285,61.35,195835,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-12-29,61.5,61.69,61.1,61.4,389465,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-12-28,61.88,62.0,61.37,61.4973,246809,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-12-27,61.2,61.83,61.17,61.83,280995,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-12-23,60.61,61.1296,60.51,60.97,212003,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-12-22,59.75,60.45,59.61,60.45,397636,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-12-21,58.9,59.76,58.45,59.74,351801,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-12-20,58.12,58.47,57.8086,58.4,439876,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-12-17,58.68,59.5692,58.27,59.03,231820,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-12-16,61.01,61.05,59.01,59.26,350573,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-12-15,59.48,60.77,58.7501,60.69,329795,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-12-14,59.37,59.79,58.885,59.47,412131,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-12-13,61.01,61.01,60.1,60.1,199960,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-12-10,60.96,61.1,60.3316,60.93,121062,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-12-09,61.41,61.59,60.48,60.55,200043,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-12-08,61.32,61.559,60.884,61.52,157967,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-12-07,60.35,61.2549,60.35,61.1,378230,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-12-06,58.79,59.5737,58.2,59.35,385083,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-12-03,60.18,60.2906,58.1816,58.79,525794,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-12-02,59.17,60.15,59.0,59.85,283448,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-12-01,61.42,61.58,59.38,59.41,387391,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-11-30,61.32,61.6238,60.15,60.59,306745,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-11-29,61.19,61.66,60.9,61.43,389769,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-11-26,60.86,61.2897,60.175,60.43,328695,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-11-24,61.0959,61.74,60.8,61.74,160943,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-11-23,61.64,61.92,60.7633,61.42,603390,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-11-22,62.81,63.1122,61.75,61.77,300958,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-11-19,62.5,62.77,62.37,62.46,171998,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-11-18,62.22,62.35,61.6881,62.27,160637,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-11-17,62.03,62.25,61.92,61.98,132827,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-11-16,61.6,62.21,61.6,62.1,187110,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-11-15,61.81,61.96,61.3784,61.72,211412,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-11-12,61.31,61.74,61.0709,61.7,179774,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-11-11,61.29,61.34,61.05,61.1,243233,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-11-10,61.39,61.726,60.4601,60.79,276134,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-11-09,62.35,62.35,61.6,61.84,249302,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-11-08,62.2478,62.37,62.099,62.13,189369,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-11-05,62.3,62.44,61.883,62.16,233346,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-11-04,61.76,62.069,61.5301,61.97,295874,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-11-03,60.94,61.5,60.71,61.48,203029,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-11-02,60.59,60.8796,60.5,60.85,169181,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-11-01,60.44,60.62,60.11,60.59,240215,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-10-29,59.65,60.26,59.5004,60.26,195581,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-10-28,59.52,60.01,59.39,59.95,215863,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-10-27,59.3,59.6989,59.207,59.26,162233,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-10-26,59.67,59.81,59.05,59.26,323455,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-10-25,58.93,59.33,58.64,59.24,391727,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-10-22,59.05,59.11,58.45,58.72,157318,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-10-21,58.62,59.19,58.62,59.19,174098,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-10-20,58.98,59.0265,58.63,58.78,189066,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-10-19,58.66,58.879,58.5019,58.86,236587,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-10-18,57.78,58.45,57.7003,58.4,251279,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-10-15,57.75,57.97,57.73,57.93,213125,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-10-14,57.06,57.64,57.06,57.57,262251,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-10-13,56.49,56.68,56.2674,56.66,134558,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-10-12,56.42,56.5448,56.14,56.28,144246,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-10-11,56.49,57.02,56.32,56.33,149595,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-10-08,57.18,57.2,56.6567,56.66,227022,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-10-07,56.93,57.37,56.85,56.91,257742,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-10-06,55.54,56.4,55.4147,56.4,190769,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-10-05,55.52,56.4,55.52,56.1,176536,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-10-04,56.44,56.44,55.1301,55.44,562859,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-10-01,56.19,56.76,55.66,56.63,239716,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-09-30,56.59,56.9124,56.14,56.18,392267,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-09-29,56.89,57.09,56.35,56.43,239719,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-09-28,57.65,57.65,56.5221,56.64,450687,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-09-27,58.17,58.29,57.77,58.21,279269,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-09-24,58.23,58.54,58.05,58.42,143732,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-09-23,58.11,58.6236,58.06,58.5,183920,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-09-22,57.5,58.11,57.34,57.9,301807,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-09-21,57.57,57.71,57.11,57.32,277068,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-09-20,57.3631,57.7032,56.43,57.23,749328,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-09-17,59.05,59.05,58.25,58.51,174742,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-09-16,58.89,59.149,58.53,59.05,112159,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-09-15,58.49,59.005,58.25,58.98,173252,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-09-14,58.99,59.0,58.365,58.54,179628,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-09-13,59.0,59.155,58.43,58.78,245690,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-09-10,59.62,59.6985,58.75,58.82,164883,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-09-09,59.34,59.699,59.25,59.32,218625,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-09-08,59.76,59.79,59.145,59.45,175062,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-09-07,59.8,59.89,59.654,59.79,200289,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-09-03,59.57,59.8,59.485,59.72,176862,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-09-02,59.78,59.85,59.4372,59.56,204483,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-09-01,59.55,59.7934,59.49,59.54,325267,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-08-31,59.44,59.44,59.08,59.37,226352,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-08-30,58.99,59.43,58.96,59.38,228107,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-08-27,58.16,58.87,58.16,58.77,178392,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-08-26,58.46,58.55,58.084,58.16,159780,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-08-25,58.48,58.55,58.35,58.48,127517,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-08-24,58.2,58.45,58.16,58.35,152426,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-08-23,57.49,58.16,57.437,58.03,271847,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-08-20,56.54,57.23,56.54,57.23,239576,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-08-19,56.22,56.82,56.0,56.58,279583,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-08-18,57.0,57.17,56.47,56.47,168427,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-08-17,57.2,57.22,56.55,56.99,244894,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-08-16,57.41,57.49,56.8,57.46,223246,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-08-13,57.46,57.6999,57.46,57.56,117235,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-08-12,57.35,57.6,57.1172,57.55,154156,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-08-11,57.54,57.72,57.1,57.39,173768,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-08-10,57.91,57.9259,57.323,57.44,144151,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-08-09,57.76,57.88,57.52,57.78,171810,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-08-06,57.8,57.8757,57.489,57.64,146627,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-08-05,57.62,57.8875,57.5,57.8,156704,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-08-04,57.32,57.585,57.2584,57.49,114343,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-08-03,57.25,57.34,56.63,57.33,133593,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-08-02,57.38,57.41,56.95,57.1,222662,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-07-30,56.91,57.2514,56.79,57.09,138770,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-07-29,57.25,57.69,57.25,57.47,149586,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-07-28,57.05,57.52,57.0094,57.36,163330,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-07-27,57.68,57.68,56.3506,56.92,271688,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-07-26,57.63,57.7199,57.45,57.67,233151,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-07-23,57.35,57.699,57.09,57.6,546190,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-07-22,56.94,57.1,56.7501,57.02,144290,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-07-21,56.22,56.81,56.17,56.75,413677,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-07-20,55.74,56.6279,55.5,56.38,203657,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-07-19,55.15,55.6,55.0601,55.43,431674,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-07-16,56.68,56.83,55.9488,56.01,609021,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-07-15,56.95,56.95,56.12,56.56,307866,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-07-14,57.45,57.55,56.87,56.96,204365,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-07-13,57.25,57.5589,56.99,57.06,268331,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-07-12,57.18,57.3165,56.9907,57.26,152095,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-07-09,56.58,57.15,56.55,57.09,126629,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-07-08,56.27,56.77,55.88,56.55,279689,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-07-07,57.34,57.35,56.7,57.01,218070,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-07-06,57.04,57.11,56.5,57.0,307693,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-07-02,56.76,56.9395,56.5012,56.88,185103,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-07-01,56.44,56.48,56.11,56.35,195368,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-06-30,56.49,56.55,56.25,56.35,174590,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-06-29,56.38,56.49,56.24,56.47,192494,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-06-28,56.0,56.4,56.0,56.32,447539,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-06-25,55.97,55.98,55.7,55.88,170272,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
